week,event_key,model,accuracy,num_matches
4,2025mitry,knn,0.6804123711340206,97
4,2025miwmi,knn,0.7684210526315789,95
4,2025mxto,knn,0.5882352941176471,85
4,2025ncgre,knn,0.6986301369863014,73
4,2025ncmec,knn,0.7605633802816901,71
4,2025nhdur,knn,0.6631578947368421,95
4,2025njwas,knn,0.7375,80
4,2025nyli2,knn,0.6145833333333334,96
4,2025oktu,knn,0.7380952380952381,84
4,2025onnob,knn,0.6962025316455697,79
4,2025ontor,knn,0.647887323943662,71
4,2025onwat,knn,0.7066666666666667,75
4,2025orwil,knn,0.6987951807228916,83
4,2025paben,knn,0.7037037037037037,81
4,2025paca,knn,0.6631578947368421,95
4,2025sccha,knn,0.5833333333333334,84
4,2025txfor,knn,0.6705882352941176,85
4,2025txhou,knn,0.6493506493506493,77
4,2025vaale,knn,0.5384615384615384,91
4,2025vabla,knn,0.7012987012987013,77
4,2025waahs,knn,0.8045977011494253,87
4,2025wila,knn,0.6086956521739131,92
4,2025azgl,random_forest,0.7204301075268817,93
4,2025brsp,random_forest,0.7654320987654321,81
4,2025casd,random_forest,0.8369565217391305,92
4,2025casf,random_forest,0.8461538461538461,91
4,2025code,random_forest,0.7888888888888889,90
4,2025flor,random_forest,0.7676767676767676,99
4,2025gasta,random_forest,0.7058823529411765,68
4,2025hiho,random_forest,0.7654320987654321,81
4,2025ilpe,random_forest,0.7764705882352941,85
4,2025inlaf,random_forest,0.7373737373737373,99
4,2025ksla,random_forest,0.735632183908046,87
4,2025mawor,random_forest,0.7692307692307693,91
4,2025mibro,random_forest,0.723404255319149,94
4,2025milsu,random_forest,0.7634408602150538,93
4,2025mimas,random_forest,0.7291666666666666,96
4,2025misal,random_forest,0.8021978021978022,91
4,2025mitry,random_forest,0.7835051546391752,97
4,2025miwmi,random_forest,0.8,95
4,2025mxto,random_forest,0.7411764705882353,85
4,2025ncgre,random_forest,0.7534246575342466,73
4,2025ncmec,random_forest,0.8169014084507042,71
4,2025nhdur,random_forest,0.7473684210526316,95
4,2025njwas,random_forest,0.7875,80
4,2025nyli2,random_forest,0.7604166666666666,96
4,2025oktu,random_forest,0.7619047619047619,84
4,2025onnob,random_forest,0.6962025316455697,79
4,2025ontor,random_forest,0.7323943661971831,71
4,2025onwat,random_forest,0.7466666666666667,75
4,2025orwil,random_forest,0.7469879518072289,83
4,2025paben,random_forest,0.7654320987654321,81
4,2025paca,random_forest,0.7684210526315789,95
4,2025sccha,random_forest,0.7142857142857143,84
4,2025txfor,random_forest,0.7058823529411765,85
4,2025txhou,random_forest,0.7142857142857143,77
4,2025vaale,random_forest,0.6593406593406593,91
4,2025vabla,random_forest,0.7142857142857143,77
4,2025waahs,random_forest,0.7816091954022989,87
4,2025wila,random_forest,0.7391304347826086,92
4,2025azgl,log_reg,0.7096774193548387,93
4,2025brsp,log_reg,0.8271604938271605,81
4,2025casd,log_reg,0.8804347826086957,92
4,2025casf,log_reg,0.8571428571428571,91
4,2025code,log_reg,0.8333333333333334,90
4,2025flor,log_reg,0.8080808080808081,99
4,2025gasta,log_reg,0.7352941176470589,68
4,2025hiho,log_reg,0.7654320987654321,81
4,2025ilpe,log_reg,0.788235294117647,85
4,2025inlaf,log_reg,0.7272727272727273,99
4,2025ksla,log_reg,0.735632183908046,87
4,2025mawor,log_reg,0.7802197802197802,91
4,2025mibro,log_reg,0.7021276595744681,94
4,2025milsu,log_reg,0.7956989247311828,93
4,2025mimas,log_reg,0.7395833333333334,96
4,2025misal,log_reg,0.8131868131868132,91
4,2025mitry,log_reg,0.8041237113402062,97
4,2025miwmi,log_reg,0.8105263157894737,95
4,2025mxto,log_reg,0.7764705882352941,85
4,2025ncgre,log_reg,0.726027397260274,73
4,2025ncmec,log_reg,0.8309859154929577,71
4,2025nhdur,log_reg,0.7684210526315789,95
4,2025njwas,log_reg,0.775,80
4,2025nyli2,log_reg,0.78125,96
4,2025oktu,log_reg,0.8095238095238095,84
4,2025onnob,log_reg,0.7088607594936709,79
4,2025ontor,log_reg,0.8309859154929577,71
4,2025onwat,log_reg,0.8266666666666667,75
4,2025orwil,log_reg,0.6867469879518072,83
4,2025paben,log_reg,0.7777777777777778,81
4,2025paca,log_reg,0.7684210526315789,95
4,2025sccha,log_reg,0.7261904761904762,84
4,2025txfor,log_reg,0.7411764705882353,85
4,2025txhou,log_reg,0.7142857142857143,77
4,2025vaale,log_reg,0.6483516483516484,91
4,2025vabla,log_reg,0.7272727272727273,77
4,2025waahs,log_reg,0.7931034482758621,87
4,2025wila,log_reg,0.7717391304347826,92
5,2025capt,knn,0.7894736842105263,95
5,2025cthar,knn,0.6559139784946236,93
5,2025gaalb,knn,0.7014925373134329,67
5,2025iacf,knn,0.7065217391304348,92
5,2025idbo,knn,0.6956521739130435,92
5,2025ilch,knn,0.6162790697674418,86
5,2025inwas,knn,0.7058823529411765,68
5,2025iscmp,knn,0.6263736263736264,91
5,2025mibig,knn,0.6464646464646465,99
5,2025midet,knn,0.7096774193548387,93
5,2025miken,knn,0.7684210526315789,95
5,2025miliv,knn,0.7526881720430108,93
5,2025mimcc,knn,0.6129032258064516,93
5,2025mimid,knn,0.7157894736842105,95
5,2025mnmi,knn,0.5978260869565217,92
5,2025mokc,knn,0.5925925925925926,81
5,2025ncpem,knn,0.6753246753246753,77
5,2025njski,knn,0.6962025316455697,79
5,2025nvlv,knn,0.8222222222222222,90
5,2025nytr,knn,0.6262626262626263,99
5,2025ohmv,knn,0.7127659574468085,94
5,2025onham,knn,0.8051948051948052,77
5,2025onwin,knn,0.6301369863013698,73
5,2025pawar,knn,0.7333333333333333,75
5,2025txama,knn,0.6206896551724138,87
5,2025txcle,knn,0.7349397590361446,83
5,2025vtbur,knn,0.6962025316455697,79
5,2025wimu,knn,0.6236559139784946,93
5,2025capt,random_forest,0.8210526315789474,95
5,2025cthar,random_forest,0.8064516129032258,93
5,2025gaalb,random_forest,0.8059701492537313,67
5,2025iacf,random_forest,0.782608695652174,92
5,2025idbo,random_forest,0.717391304347826,92
5,2025ilch,random_forest,0.8372093023255814,86
5,2025inwas,random_forest,0.7647058823529411,68
5,2025iscmp,random_forest,0.7252747252747253,91
5,2025mibig,random_forest,0.7676767676767676,99
5,2025midet,random_forest,0.7956989247311828,93
5,2025miken,random_forest,0.7473684210526316,95
5,2025miliv,random_forest,0.7956989247311828,93
5,2025mimcc,random_forest,0.7204301075268817,93
5,2025mimid,random_forest,0.8315789473684211,95
5,2025mnmi,random_forest,0.7065217391304348,92
5,2025mokc,random_forest,0.6790123456790124,81
5,2025ncpem,random_forest,0.7792207792207793,77
5,2025njski,random_forest,0.7974683544303798,79
5,2025nvlv,random_forest,0.8666666666666667,90
5,2025nytr,random_forest,0.6666666666666666,99
5,2025ohmv,random_forest,0.7659574468085106,94
5,2025onham,random_forest,0.8571428571428571,77
5,2025onwin,random_forest,0.684931506849315,73
5,2025pawar,random_forest,0.7733333333333333,75
5,2025txama,random_forest,0.735632183908046,87
5,2025txcle,random_forest,0.8192771084337349,83
5,2025vtbur,random_forest,0.7974683544303798,79
5,2025wimu,random_forest,0.6881720430107527,93
5,2025capt,log_reg,0.8,95
5,2025cthar,log_reg,0.7634408602150538,93
5,2025gaalb,log_reg,0.7761194029850746,67
5,2025iacf,log_reg,0.7608695652173914,92
5,2025idbo,log_reg,0.6956521739130435,92
5,2025ilch,log_reg,0.7906976744186046,86
5,2025inwas,log_reg,0.6911764705882353,68
5,2025iscmp,log_reg,0.7032967032967034,91
5,2025mibig,log_reg,0.7474747474747475,99
5,2025midet,log_reg,0.7849462365591398,93
5,2025miken,log_reg,0.7894736842105263,95
5,2025miliv,log_reg,0.7956989247311828,93
5,2025mimcc,log_reg,0.7311827956989247,93
5,2025mimid,log_reg,0.7789473684210526,95
5,2025mnmi,log_reg,0.7608695652173914,92
5,2025mokc,log_reg,0.691358024691358,81
5,2025ncpem,log_reg,0.7792207792207793,77
5,2025njski,log_reg,0.7341772151898734,79
5,2025nvlv,log_reg,0.8888888888888888,90
5,2025nytr,log_reg,0.6868686868686869,99
5,2025ohmv,log_reg,0.7553191489361702,94
5,2025onham,log_reg,0.8441558441558441,77
5,2025onwin,log_reg,0.6575342465753424,73
5,2025pawar,log_reg,0.8,75
5,2025txama,log_reg,0.6896551724137931,87
5,2025txcle,log_reg,0.8192771084337349,83
5,2025vtbur,log_reg,0.759493670886076,79
5,2025wimu,log_reg,0.6989247311827957,93
6,2025caav,knn,0.7333333333333333,90
6,2025cabe,knn,0.7551020408163265,98
6,2025cafr,knn,0.6521739130434783,92
6,2025chcmp,knn,0.5934959349593496,123
6,2025flwp,knn,0.7415730337078652,89
6,2025gacmp,knn,0.6095238095238096,105
6,2025incmp,knn,0.7391304347826086,92
6,2025lake,knn,0.6530612244897959,98
6,2025micmp,knn,0.5,8
6,2025micmp1,knn,0.6421052631578947,95
6,2025micmp2,knn,0.6041666666666666,96
6,2025micmp3,knn,0.6526315789473685,95
6,2025micmp4,knn,0.6526315789473685,95
6,2025mnmi2,knn,0.7684210526315789,95
6,2025mnum,knn,0.7127659574468085,94
6,2025mrcmp,knn,0.6323529411764706,136
6,2025nccmp,knn,0.5578947368421052,95
6,2025necmp,knn,0.0,2
6,2025necmp1,knn,0.625,112
6,2025necmp2,knn,0.6071428571428571,112
6,2025nyny,knn,0.6947368421052632,95
6,2025ohcl,knn,0.6055045871559633,109
6,2025okok,knn,0.5473684210526316,95
6,2025oncmp,knn,0.0,2
6,2025oncmp1,knn,0.6551724137931034,116
6,2025oncmp2,knn,0.7217391304347827,115
6,2025pncmp,knn,0.6521739130434783,115
6,2025sccmp,knn,0.6973684210526315,76
6,2025tnkn,knn,0.5894736842105263,95
6,2025txcmp,knn,1.0,2
6,2025txcmp1,knn,0.7047619047619048,105
6,2025txcmp2,knn,0.7619047619047619,105
6,2025wimi,knn,0.6595744680851063,94
6,2025caav,random_forest,0.7111111111111111,90
6,2025cabe,random_forest,0.8367346938775511,98
6,2025cafr,random_forest,0.7282608695652174,92
6,2025chcmp,random_forest,0.7073170731707317,123
6,2025flwp,random_forest,0.7528089887640449,89
6,2025gacmp,random_forest,0.638095238095238,105
6,2025incmp,random_forest,0.7717391304347826,92
6,2025lake,random_forest,0.7448979591836735,98
6,2025micmp,random_forest,0.625,8
6,2025micmp1,random_forest,0.7052631578947368,95
6,2025micmp2,random_forest,0.625,96
6,2025micmp3,random_forest,0.7052631578947368,95
6,2025micmp4,random_forest,0.6421052631578947,95
6,2025mnmi2,random_forest,0.6947368421052632,95
6,2025mnum,random_forest,0.7659574468085106,94
6,2025mrcmp,random_forest,0.6764705882352942,136
6,2025nccmp,random_forest,0.5789473684210527,95
6,2025necmp,random_forest,0.0,2
6,2025necmp1,random_forest,0.6339285714285714,112
6,2025necmp2,random_forest,0.7321428571428571,112
6,2025nyny,random_forest,0.7473684210526316,95
6,2025ohcl,random_forest,0.6513761467889908,109
6,2025okok,random_forest,0.6842105263157895,95
6,2025oncmp,random_forest,1.0,2
6,2025oncmp1,random_forest,0.75,116
6,2025oncmp2,random_forest,0.782608695652174,115
6,2025pncmp,random_forest,0.7130434782608696,115
6,2025sccmp,random_forest,0.7631578947368421,76
6,2025tnkn,random_forest,0.7052631578947368,95
6,2025txcmp,random_forest,1.0,2
6,2025txcmp1,random_forest,0.780952380952381,105
6,2025txcmp2,random_forest,0.780952380952381,105
6,2025wimi,random_forest,0.7340425531914894,94
6,2025caav,log_reg,0.7111111111111111,90
6,2025cabe,log_reg,0.8367346938775511,98
6,2025cafr,log_reg,0.7934782608695652,92
6,2025chcmp,log_reg,0.6910569105691057,123
6,2025flwp,log_reg,0.8089887640449438,89
6,2025gacmp,log_reg,0.7047619047619048,105
6,2025incmp,log_reg,0.7717391304347826,92
6,2025lake,log_reg,0.7653061224489796,98
6,2025micmp,log_reg,0.75,8
6,2025micmp1,log_reg,0.7684210526315789,95
6,2025micmp2,log_reg,0.625,96
6,2025micmp3,log_reg,0.7473684210526316,95
6,2025micmp4,log_reg,0.7368421052631579,95
6,2025mnmi2,log_reg,0.7578947368421053,95
6,2025mnum,log_reg,0.7978723404255319,94
6,2025mrcmp,log_reg,0.7058823529411765,136
6,2025nccmp,log_reg,0.6736842105263158,95
6,2025necmp,log_reg,0.0,2
6,2025necmp1,log_reg,0.6964285714285714,112
6,2025necmp2,log_reg,0.7410714285714286,112
6,2025nyny,log_reg,0.7894736842105263,95
6,2025ohcl,log_reg,0.6972477064220184,109
6,2025okok,log_reg,0.6947368421052632,95
6,2025oncmp,log_reg,0.0,2
6,2025oncmp1,log_reg,0.75,116
6,2025oncmp2,log_reg,0.8173913043478261,115
6,2025pncmp,log_reg,0.7043478260869566,115
6,2025sccmp,log_reg,0.8026315789473685,76
6,2025tnkn,log_reg,0.7368421052631579,95
6,2025txcmp,log_reg,0.0,2
6,2025txcmp1,log_reg,0.7619047619047619,105
6,2025txcmp2,log_reg,0.7904761904761904,105
6,2025wimi,log_reg,0.7446808510638298,94
7,2025arc,knn,0.6,140
7,2025cmptx,knn,0.5,16
7,2025cur,knn,0.6783216783216783,143
7,2025dal,knn,0.6142857142857143,140
7,2025gal,knn,0.6214285714285714,140
7,2025hop,knn,0.6170212765957447,141
7,2025joh,knn,0.7,140
7,2025mil,knn,0.6453900709219859,141
7,2025new,knn,0.6642857142857143,140
7,2025arc,random_forest,0.7071428571428572,140
7,2025cmptx,random_forest,0.4375,16
7,2025cur,random_forest,0.7272727272727273,143
7,2025dal,random_forest,0.6571428571428571,140
7,2025gal,random_forest,0.7071428571428572,140
7,2025hop,random_forest,0.6524822695035462,141
7,2025joh,random_forest,0.7285714285714285,140
7,2025mil,random_forest,0.6808510638297872,141
7,2025new,random_forest,0.7285714285714285,140
7,2025arc,log_reg,0.7,140
7,2025cmptx,log_reg,0.6875,16
7,2025cur,log_reg,0.7902097902097902,143
7,2025dal,log_reg,0.7,140
7,2025gal,log_reg,0.7,140
7,2025hop,log_reg,0.6524822695035462,141
7,2025joh,log_reg,0.7571428571428571,140
7,2025mil,log_reg,0.6879432624113475,141
7,2025new,log_reg,0.7357142857142858,140
