week,event_key,model,num_matches,accuracy
0,2025week0,lightgbm,31,0.5161290322580645
0,2025week0,log_reg,31,0.5483870967741935
0,2025week0,xgboost,31,0.5806451612903226
1,2025bcvi,lightgbm,96,0.8333333333333334
1,2025bcvi,log_reg,96,0.8125
1,2025bcvi,xgboost,96,0.8541666666666666
1,2025camb,lightgbm,85,0.6941176470588235
1,2025camb,log_reg,85,0.6941176470588235
1,2025camb,xgboost,85,0.6823529411764706
1,2025caoc,lightgbm,94,0.8191489361702128
1,2025caoc,log_reg,94,0.8085106382978723
1,2025caoc,xgboost,94,0.7978723404255319
1,2025caph,lightgbm,92,0.717391304347826
1,2025caph,log_reg,92,0.7282608695652174
1,2025caph,xgboost,92,0.7065217391304348
1,2025gagai,lightgbm,79,0.8481012658227848
1,2025gagai,log_reg,79,0.8227848101265823
1,2025gagai,xgboost,79,0.8354430379746836
1,2025inmis,lightgbm,87,0.7816091954022989
1,2025inmis,log_reg,87,0.7586206896551724
1,2025inmis,xgboost,87,0.7701149425287356
1,2025isde1,lightgbm,73,0.7808219178082192
1,2025isde1,log_reg,73,0.7534246575342466
1,2025isde1,xgboost,73,0.7671232876712328
1,2025isde2,lightgbm,82,0.7317073170731707
1,2025isde2,log_reg,82,0.7317073170731707
1,2025isde2,xgboost,82,0.7195121951219512
1,2025mefal,lightgbm,75,0.7466666666666667
1,2025mefal,log_reg,75,0.76
1,2025mefal,xgboost,75,0.7733333333333333
1,2025mibat,lightgbm,91,0.7252747252747253
1,2025mibat,log_reg,91,0.7142857142857143
1,2025mibat,xgboost,91,0.7032967032967034
1,2025mifer,lightgbm,95,0.7789473684210526
1,2025mifer,log_reg,95,0.7684210526315789
1,2025mifer,xgboost,95,0.7789473684210526
1,2025miket,lightgbm,95,0.8210526315789474
1,2025miket,log_reg,95,0.8105263157894737
1,2025miket,xgboost,95,0.8421052631578947
1,2025milac,lightgbm,90,0.7222222222222222
1,2025milac,log_reg,90,0.7111111111111111
1,2025milac,xgboost,90,0.7333333333333333
1,2025mimil,lightgbm,94,0.648936170212766
1,2025mimil,log_reg,94,0.648936170212766
1,2025mimil,xgboost,94,0.648936170212766
1,2025mndu,lightgbm,96,0.7395833333333334
1,2025mndu,log_reg,96,0.7395833333333334
1,2025mndu,xgboost,96,0.71875
1,2025mndu2,lightgbm,96,0.7916666666666666
1,2025mndu2,log_reg,96,0.7916666666666666
1,2025mndu2,xgboost,96,0.8020833333333334
1,2025mxmo,lightgbm,87,0.7126436781609196
1,2025mxmo,log_reg,87,0.7586206896551724
1,2025mxmo,xgboost,87,0.7586206896551724
1,2025nhsal,lightgbm,87,0.7471264367816092
1,2025nhsal,log_reg,87,0.7816091954022989
1,2025nhsal,xgboost,87,0.7471264367816092
1,2025onnew,lightgbm,73,0.6164383561643836
1,2025onnew,log_reg,73,0.589041095890411
1,2025onnew,xgboost,73,0.5753424657534246
1,2025orsal,lightgbm,87,0.735632183908046
1,2025orsal,log_reg,87,0.6781609195402298
1,2025orsal,xgboost,87,0.7011494252873564
1,2025pahat,lightgbm,79,0.7974683544303798
1,2025pahat,log_reg,79,0.7848101265822784
1,2025pahat,xgboost,79,0.7848101265822784
1,2025txtom,lightgbm,83,0.7349397590361446
1,2025txtom,log_reg,83,0.7590361445783133
1,2025txtom,xgboost,83,0.7228915662650602
1,2025txwac,lightgbm,97,0.7319587628865979
1,2025txwac,log_reg,97,0.7216494845360825
1,2025txwac,xgboost,97,0.7422680412371134
1,2025vagle,lightgbm,83,0.6987951807228916
1,2025vagle,log_reg,83,0.6626506024096386
1,2025vagle,xgboost,83,0.7228915662650602
1,2025wasno,lightgbm,81,0.7901234567901234
1,2025wasno,log_reg,81,0.7777777777777778
1,2025wasno,xgboost,81,0.8148148148148148
2,2025arli,lightgbm,75,0.8666666666666667
2,2025arli,log_reg,75,0.8533333333333334
2,2025arli,xgboost,75,0.8933333333333333
2,2025ausc,lightgbm,91,0.8021978021978022
2,2025ausc,log_reg,91,0.8351648351648352
2,2025ausc,xgboost,91,0.8021978021978022
2,2025cave,lightgbm,93,0.7419354838709677
2,2025cave,log_reg,93,0.7419354838709677
2,2025cave,xgboost,93,0.7204301075268817
2,2025ctwat,lightgbm,89,0.7303370786516854
2,2025ctwat,log_reg,89,0.6966292134831461
2,2025ctwat,xgboost,89,0.7078651685393258
2,2025gadal,lightgbm,77,0.8051948051948052
2,2025gadal,log_reg,77,0.8181818181818182
2,2025gadal,xgboost,77,0.7792207792207793
2,2025isde3,lightgbm,73,0.7808219178082192
2,2025isde3,log_reg,73,0.7534246575342466
2,2025isde3,xgboost,73,0.7671232876712328
2,2025mabos,lightgbm,91,0.6813186813186813
2,2025mabos,log_reg,91,0.7142857142857143
2,2025mabos,xgboost,91,0.6593406593406593
2,2025mdpas,lightgbm,89,0.7865168539325843
2,2025mdpas,log_reg,89,0.7752808988764045
2,2025mdpas,xgboost,89,0.797752808988764
2,2025miesc,lightgbm,91,0.7362637362637363
2,2025miesc,log_reg,91,0.7692307692307693
2,2025miesc,xgboost,91,0.7362637362637363
2,2025mike2,lightgbm,93,0.7526881720430108
2,2025mike2,log_reg,93,0.7526881720430108
2,2025mike2,xgboost,93,0.7526881720430108
2,2025mimtp,lightgbm,96,0.6666666666666666
2,2025mimtp,log_reg,96,0.6875
2,2025mimtp,xgboost,96,0.6666666666666666
2,2025misjo,lightgbm,96,0.8333333333333334
2,2025misjo,log_reg,96,0.8229166666666666
2,2025misjo,xgboost,96,0.8229166666666666
2,2025mose,lightgbm,81,0.7160493827160493
2,2025mose,log_reg,81,0.691358024691358
2,2025mose,xgboost,81,0.7037037037037037
2,2025nccat,lightgbm,75,0.76
2,2025nccat,log_reg,75,0.7733333333333333
2,2025nccat,xgboost,75,0.7866666666666666
2,2025njfla,lightgbm,86,0.7790697674418605
2,2025njfla,log_reg,86,0.7558139534883721
2,2025njfla,xgboost,86,0.7674418604651163
2,2025njtab,lightgbm,81,0.7777777777777778
2,2025njtab,log_reg,81,0.7901234567901234
2,2025njtab,xgboost,81,0.7777777777777778
2,2025ntwc,lightgbm,83,0.6385542168674698
2,2025ntwc,log_reg,83,0.6626506024096386
2,2025ntwc,xgboost,83,0.6265060240963856
2,2025nysu,lightgbm,89,0.8314606741573034
2,2025nysu,log_reg,89,0.8314606741573034
2,2025nysu,xgboost,89,0.797752808988764
2,2025onsca,lightgbm,74,0.6891891891891891
2,2025onsca,log_reg,74,0.7297297297297297
2,2025onsca,xgboost,74,0.7297297297297297
2,2025onwel,lightgbm,69,0.8405797101449275
2,2025onwel,log_reg,69,0.8115942028985508
2,2025onwel,xgboost,69,0.8115942028985508
2,2025orore,lightgbm,75,0.68
2,2025orore,log_reg,75,0.6533333333333333
2,2025orore,xgboost,75,0.6933333333333334
2,2025qcmo,lightgbm,89,0.8202247191011236
2,2025qcmo,log_reg,89,0.7865168539325843
2,2025qcmo,xgboost,89,0.8089887640449438
2,2025schar,lightgbm,85,0.7529411764705882
2,2025schar,log_reg,85,0.7294117647058823
2,2025schar,xgboost,85,0.788235294117647
2,2025tuhc,lightgbm,90,0.6777777777777778
2,2025tuhc,log_reg,90,0.6333333333333333
2,2025tuhc,xgboost,90,0.6555555555555556
2,2025tuis,lightgbm,79,0.8354430379746836
2,2025tuis,log_reg,79,0.8987341772151899
2,2025tuis,xgboost,79,0.8481012658227848
2,2025tuis2,lightgbm,87,0.8160919540229885
2,2025tuis2,log_reg,87,0.7816091954022989
2,2025tuis2,xgboost,87,0.8045977011494253
2,2025tuis3,lightgbm,83,0.7349397590361446
2,2025tuis3,log_reg,83,0.7469879518072289
2,2025tuis3,xgboost,83,0.7228915662650602
2,2025txbel,lightgbm,97,0.7422680412371134
2,2025txbel,log_reg,97,0.7422680412371134
2,2025txbel,xgboost,97,0.7422680412371134
2,2025txpla,lightgbm,78,0.7692307692307693
2,2025txpla,log_reg,78,0.7435897435897436
2,2025txpla,xgboost,78,0.7564102564102564
2,2025vapor,lightgbm,69,0.7391304347826086
2,2025vapor,log_reg,69,0.7536231884057971
2,2025vapor,xgboost,69,0.7246376811594203
2,2025wasam,lightgbm,77,0.7662337662337663
2,2025wasam,log_reg,77,0.7402597402597403
2,2025wasam,xgboost,77,0.7662337662337663
3,2025alhu,lightgbm,96,0.75
3,2025alhu,log_reg,96,0.75
3,2025alhu,xgboost,96,0.7604166666666666
3,2025azfg,lightgbm,96,0.8333333333333334
3,2025azfg,log_reg,96,0.8333333333333334
3,2025azfg,xgboost,96,0.8229166666666666
3,2025brba,lightgbm,94,0.7553191489361702
3,2025brba,log_reg,94,0.7446808510638298
3,2025brba,xgboost,94,0.7340425531914894
3,2025cada,lightgbm,83,0.7349397590361446
3,2025cada,log_reg,83,0.7349397590361446
3,2025cada,xgboost,83,0.7349397590361446
3,2025cala,lightgbm,87,0.7586206896551724
3,2025cala,log_reg,87,0.7471264367816092
3,2025cala,xgboost,87,0.7816091954022989
3,2025casj,lightgbm,89,0.8426966292134831
3,2025casj,log_reg,89,0.8314606741573034
3,2025casj,xgboost,89,0.8202247191011236
3,2025cnsh,lightgbm,73,0.7945205479452054
3,2025cnsh,log_reg,73,0.8082191780821918
3,2025cnsh,xgboost,73,0.7808219178082192
3,2025flta,lightgbm,78,0.8333333333333334
3,2025flta,log_reg,78,0.8205128205128205
3,2025flta,xgboost,78,0.8333333333333334
3,2025gagwi,lightgbm,83,0.6987951807228916
3,2025gagwi,log_reg,83,0.6867469879518072
3,2025gagwi,xgboost,83,0.7108433734939759
3,2025inkok,lightgbm,95,0.7473684210526316
3,2025inkok,log_reg,95,0.7157894736842105
3,2025inkok,xgboost,95,0.7263157894736842
3,2025isde4,lightgbm,81,0.691358024691358
3,2025isde4,log_reg,81,0.7037037037037037
3,2025isde4,xgboost,81,0.7283950617283951
3,2025mawne,lightgbm,85,0.7529411764705882
3,2025mawne,log_reg,85,0.7764705882352941
3,2025mawne,xgboost,85,0.7529411764705882
3,2025mdbet,lightgbm,73,0.6438356164383562
3,2025mdbet,log_reg,73,0.6986301369863014
3,2025mdbet,xgboost,73,0.6164383561643836
3,2025mdsev,lightgbm,71,0.7323943661971831
3,2025mdsev,log_reg,71,0.704225352112676
3,2025mdsev,xgboost,71,0.7323943661971831
3,2025melew,lightgbm,76,0.8552631578947368
3,2025melew,log_reg,76,0.8421052631578947
3,2025melew,xgboost,76,0.8421052631578947
3,2025mibel,lightgbm,95,0.7578947368421053
3,2025mibel,log_reg,95,0.7473684210526316
3,2025mibel,xgboost,95,0.7684210526315789
3,2025miber,lightgbm,85,0.7294117647058823
3,2025miber,log_reg,85,0.7176470588235294
3,2025miber,xgboost,85,0.7411764705882353
3,2025mibkn,lightgbm,96,0.7604166666666666
3,2025mibkn,log_reg,96,0.7395833333333334
3,2025mibkn,xgboost,96,0.7708333333333334
3,2025midtr,lightgbm,95,0.7894736842105263
3,2025midtr,log_reg,95,0.7368421052631579
3,2025midtr,xgboost,95,0.7473684210526316
3,2025mimus,lightgbm,93,0.8172043010752689
3,2025mimus,log_reg,93,0.8064516129032258
3,2025mimus,xgboost,93,0.7956989247311828
3,2025mitvc,lightgbm,97,0.7422680412371134
3,2025mitvc,log_reg,97,0.7422680412371134
3,2025mitvc,xgboost,97,0.7422680412371134
3,2025mosl,lightgbm,90,0.7555555555555555
3,2025mosl,log_reg,90,0.7555555555555555
3,2025mosl,xgboost,90,0.7444444444444445
3,2025mslr,lightgbm,77,0.7922077922077922
3,2025mslr,log_reg,77,0.8181818181818182
3,2025mslr,xgboost,77,0.8311688311688312
3,2025mxle,lightgbm,77,0.8181818181818182
3,2025mxle,log_reg,77,0.8181818181818182
3,2025mxle,xgboost,77,0.8051948051948052
3,2025ncash,lightgbm,59,0.7796610169491526
3,2025ncash,log_reg,59,0.7796610169491526
3,2025ncash,xgboost,59,0.7796610169491526
3,2025ncwak,lightgbm,79,0.6962025316455697
3,2025ncwak,log_reg,79,0.6962025316455697
3,2025ncwak,xgboost,79,0.6582278481012658
3,2025ndgf,lightgbm,93,0.6881720430107527
3,2025ndgf,log_reg,93,0.7311827956989247
3,2025ndgf,xgboost,93,0.7096774193548387
3,2025njrob,lightgbm,72,0.7777777777777778
3,2025njrob,log_reg,72,0.7638888888888888
3,2025njrob,xgboost,72,0.7916666666666666
3,2025nyro,lightgbm,96,0.71875
3,2025nyro,log_reg,96,0.71875
3,2025nyro,xgboost,96,0.7083333333333334
3,2025onosh,lightgbm,77,0.6883116883116883
3,2025onosh,log_reg,77,0.7012987012987013
3,2025onosh,xgboost,77,0.6883116883116883
3,2025paphi,lightgbm,67,0.8059701492537313
3,2025paphi,log_reg,67,0.8208955223880597
3,2025paphi,xgboost,67,0.8208955223880597
3,2025rikin,lightgbm,90,0.7111111111111111
3,2025rikin,log_reg,90,0.6888888888888889
3,2025rikin,xgboost,90,0.7333333333333333
3,2025tuak,lightgbm,85,0.7294117647058823
3,2025tuak,log_reg,85,0.7411764705882353
3,2025tuak,xgboost,85,0.7647058823529411
3,2025txman,lightgbm,65,0.7538461538461538
3,2025txman,log_reg,65,0.7384615384615385
3,2025txman,xgboost,65,0.7538461538461538
3,2025txsan,lightgbm,99,0.7272727272727273
3,2025txsan,log_reg,99,0.696969696969697
3,2025txsan,xgboost,99,0.7171717171717171
3,2025txvic,lightgbm,65,0.8153846153846154
3,2025txvic,log_reg,65,0.8307692307692308
3,2025txvic,xgboost,65,0.8461538461538461
3,2025utwv,lightgbm,88,0.7613636363636364
3,2025utwv,log_reg,88,0.7386363636363636
3,2025utwv,xgboost,88,0.7613636363636364
3,2025wabon,lightgbm,83,0.7469879518072289
3,2025wabon,log_reg,83,0.7710843373493976
3,2025wabon,xgboost,83,0.7590361445783133
3,2025wayak,lightgbm,83,0.7349397590361446
3,2025wayak,log_reg,83,0.7228915662650602
3,2025wayak,xgboost,83,0.7349397590361446
4,2025azgl,lightgbm,93,0.7311827956989247
4,2025azgl,log_reg,93,0.7204301075268817
4,2025azgl,xgboost,93,0.7311827956989247
4,2025brsp,lightgbm,81,0.8148148148148148
4,2025brsp,log_reg,81,0.8271604938271605
4,2025brsp,xgboost,81,0.8148148148148148
4,2025casd,lightgbm,92,0.8478260869565217
4,2025casd,log_reg,92,0.8478260869565217
4,2025casd,xgboost,92,0.8478260869565217
4,2025casf,lightgbm,91,0.8351648351648352
4,2025casf,log_reg,91,0.8351648351648352
4,2025casf,xgboost,91,0.8351648351648352
4,2025code,lightgbm,90,0.8222222222222222
