week,event_key,model,num_matches,accuracy
4,2025code,log_reg,90,0.8333333333333334
4,2025code,xgboost,90,0.8222222222222222
4,2025flor,lightgbm,99,0.8181818181818182
4,2025flor,log_reg,99,0.8282828282828283
4,2025flor,xgboost,99,0.797979797979798
4,2025gasta,lightgbm,68,0.7352941176470589
4,2025gasta,log_reg,68,0.7352941176470589
4,2025gasta,xgboost,68,0.7647058823529411
4,2025hiho,lightgbm,81,0.7777777777777778
4,2025hiho,log_reg,81,0.7530864197530864
4,2025hiho,xgboost,81,0.7407407407407407
4,2025ilpe,lightgbm,85,0.8235294117647058
4,2025ilpe,log_reg,85,0.8235294117647058
4,2025ilpe,xgboost,85,0.788235294117647
4,2025inlaf,lightgbm,99,0.7575757575757576
4,2025inlaf,log_reg,99,0.7575757575757576
4,2025inlaf,xgboost,99,0.7575757575757576
4,2025ksla,lightgbm,87,0.7586206896551724
4,2025ksla,log_reg,87,0.7241379310344828
4,2025ksla,xgboost,87,0.7471264367816092
4,2025mawor,lightgbm,91,0.7912087912087912
4,2025mawor,log_reg,91,0.7912087912087912
4,2025mawor,xgboost,91,0.8241758241758241
4,2025mibro,lightgbm,94,0.7021276595744681
4,2025mibro,log_reg,94,0.7021276595744681
4,2025mibro,xgboost,94,0.7127659574468085
4,2025milsu,lightgbm,93,0.7741935483870968
4,2025milsu,log_reg,93,0.7849462365591398
4,2025milsu,xgboost,93,0.8172043010752689
4,2025mimas,lightgbm,96,0.71875
4,2025mimas,log_reg,96,0.75
4,2025mimas,xgboost,96,0.6979166666666666
4,2025misal,lightgbm,91,0.8131868131868132
4,2025misal,log_reg,91,0.8021978021978022
4,2025misal,xgboost,91,0.8021978021978022
4,2025mitry,lightgbm,97,0.7835051546391752
4,2025mitry,log_reg,97,0.7938144329896907
4,2025mitry,xgboost,97,0.7835051546391752
4,2025miwmi,lightgbm,95,0.8105263157894737
4,2025miwmi,log_reg,95,0.8
4,2025miwmi,xgboost,95,0.8421052631578947
4,2025mxto,lightgbm,85,0.7647058823529411
4,2025mxto,log_reg,85,0.788235294117647
4,2025mxto,xgboost,85,0.7764705882352941
4,2025ncgre,lightgbm,73,0.6986301369863014
4,2025ncgre,log_reg,73,0.7397260273972602
4,2025ncgre,xgboost,73,0.6986301369863014
4,2025ncmec,lightgbm,71,0.8450704225352113
4,2025ncmec,log_reg,71,0.8309859154929577
4,2025ncmec,xgboost,71,0.8591549295774648
4,2025nhdur,lightgbm,95,0.7789473684210526
4,2025nhdur,log_reg,95,0.7789473684210526
4,2025nhdur,xgboost,95,0.7789473684210526
4,2025njwas,lightgbm,80,0.75
4,2025njwas,log_reg,80,0.75
4,2025njwas,xgboost,80,0.7375
4,2025nyli2,lightgbm,96,0.7916666666666666
4,2025nyli2,log_reg,96,0.8020833333333334
4,2025nyli2,xgboost,96,0.8020833333333334
4,2025oktu,lightgbm,84,0.7738095238095238
4,2025oktu,log_reg,84,0.8095238095238095
4,2025oktu,xgboost,84,0.7857142857142857
4,2025onnob,lightgbm,79,0.6835443037974683
4,2025onnob,log_reg,79,0.7088607594936709
4,2025onnob,xgboost,79,0.7088607594936709
4,2025ontor,lightgbm,71,0.8028169014084507
4,2025ontor,log_reg,71,0.8028169014084507
4,2025ontor,xgboost,71,0.7887323943661971
4,2025onwat,lightgbm,75,0.7866666666666666
4,2025onwat,log_reg,75,0.8
4,2025onwat,xgboost,75,0.7866666666666666
4,2025orwil,lightgbm,83,0.7590361445783133
4,2025orwil,log_reg,83,0.7228915662650602
4,2025orwil,xgboost,83,0.7349397590361446
4,2025paben,lightgbm,81,0.7530864197530864
4,2025paben,log_reg,81,0.7654320987654321
4,2025paben,xgboost,81,0.7530864197530864
4,2025paca,lightgbm,95,0.7684210526315789
4,2025paca,log_reg,95,0.7684210526315789
4,2025paca,xgboost,95,0.7894736842105263
4,2025sccha,lightgbm,84,0.6904761904761905
4,2025sccha,log_reg,84,0.7261904761904762
4,2025sccha,xgboost,84,0.6785714285714286
4,2025txfor,lightgbm,85,0.7411764705882353
4,2025txfor,log_reg,85,0.7647058823529411
4,2025txfor,xgboost,85,0.7411764705882353
4,2025txhou,lightgbm,77,0.7402597402597403
4,2025txhou,log_reg,77,0.7142857142857143
4,2025txhou,xgboost,77,0.7662337662337663
4,2025vaale,lightgbm,91,0.5934065934065934
4,2025vaale,log_reg,91,0.6373626373626373
4,2025vaale,xgboost,91,0.6153846153846154
4,2025vabla,lightgbm,77,0.7662337662337663
4,2025vabla,log_reg,77,0.7532467532467533
4,2025vabla,xgboost,77,0.7792207792207793
4,2025waahs,lightgbm,87,0.7816091954022989
4,2025waahs,log_reg,87,0.7701149425287356
4,2025waahs,xgboost,87,0.7586206896551724
4,2025wila,lightgbm,92,0.8043478260869565
4,2025wila,log_reg,92,0.7717391304347826
4,2025wila,xgboost,92,0.782608695652174
5,2025capt,lightgbm,95,0.8210526315789474
5,2025capt,log_reg,95,0.8315789473684211
5,2025capt,xgboost,95,0.8315789473684211
5,2025cthar,lightgbm,93,0.7419354838709677
5,2025cthar,log_reg,93,0.7419354838709677
5,2025cthar,xgboost,93,0.7419354838709677
5,2025gaalb,lightgbm,67,0.8059701492537313
5,2025gaalb,log_reg,67,0.7910447761194029
5,2025gaalb,xgboost,67,0.7611940298507462
5,2025iacf,lightgbm,92,0.75
5,2025iacf,log_reg,92,0.7391304347826086
5,2025iacf,xgboost,92,0.7608695652173914
5,2025idbo,lightgbm,92,0.7391304347826086
5,2025idbo,log_reg,92,0.75
5,2025idbo,xgboost,92,0.75
5,2025ilch,lightgbm,86,0.8255813953488372
5,2025ilch,log_reg,86,0.7906976744186046
5,2025ilch,xgboost,86,0.813953488372093
5,2025inwas,lightgbm,68,0.7794117647058824
5,2025inwas,log_reg,68,0.7352941176470589
5,2025inwas,xgboost,68,0.7794117647058824
5,2025iscmp,lightgbm,91,0.6703296703296703
5,2025iscmp,log_reg,91,0.6923076923076923
5,2025iscmp,xgboost,91,0.7252747252747253
5,2025mibig,lightgbm,99,0.7878787878787878
5,2025mibig,log_reg,99,0.797979797979798
5,2025mibig,xgboost,99,0.8181818181818182
5,2025midet,lightgbm,93,0.7849462365591398
5,2025midet,log_reg,93,0.8279569892473119
5,2025midet,xgboost,93,0.7849462365591398
5,2025miken,lightgbm,95,0.7894736842105263
5,2025miken,log_reg,95,0.7894736842105263
5,2025miken,xgboost,95,0.7894736842105263
5,2025miliv,lightgbm,93,0.7956989247311828
5,2025miliv,log_reg,93,0.7849462365591398
5,2025miliv,xgboost,93,0.7849462365591398
5,2025mimcc,lightgbm,93,0.6989247311827957
5,2025mimcc,log_reg,93,0.7204301075268817
5,2025mimcc,xgboost,93,0.7311827956989247
5,2025mimid,lightgbm,95,0.8315789473684211
5,2025mimid,log_reg,95,0.8421052631578947
5,2025mimid,xgboost,95,0.8315789473684211
5,2025mnmi,lightgbm,92,0.75
5,2025mnmi,log_reg,92,0.7282608695652174
5,2025mnmi,xgboost,92,0.7282608695652174
5,2025mokc,lightgbm,81,0.6790123456790124
5,2025mokc,log_reg,81,0.6666666666666666
5,2025mokc,xgboost,81,0.6790123456790124
5,2025ncpem,lightgbm,77,0.7402597402597403
5,2025ncpem,log_reg,77,0.7532467532467533
5,2025ncpem,xgboost,77,0.7662337662337663
5,2025njski,lightgbm,79,0.7974683544303798
5,2025njski,log_reg,79,0.8354430379746836
5,2025njski,xgboost,79,0.8227848101265823
5,2025nvlv,lightgbm,90,0.8555555555555555
5,2025nvlv,log_reg,90,0.8777777777777778
5,2025nvlv,xgboost,90,0.9
5,2025nytr,lightgbm,99,0.6464646464646465
5,2025nytr,log_reg,99,0.6565656565656566
5,2025nytr,xgboost,99,0.6767676767676768
5,2025ohmv,lightgbm,94,0.776595744680851
5,2025ohmv,log_reg,94,0.776595744680851
5,2025ohmv,xgboost,94,0.776595744680851
5,2025onham,lightgbm,77,0.8571428571428571
5,2025onham,log_reg,77,0.8701298701298701
5,2025onham,xgboost,77,0.8441558441558441
5,2025onwin,lightgbm,73,0.7123287671232876
5,2025onwin,log_reg,73,0.684931506849315
5,2025onwin,xgboost,73,0.7534246575342466
5,2025pawar,lightgbm,75,0.8
5,2025pawar,log_reg,75,0.7866666666666666
5,2025pawar,xgboost,75,0.7866666666666666
5,2025txama,lightgbm,87,0.7701149425287356
5,2025txama,log_reg,87,0.735632183908046
5,2025txama,xgboost,87,0.7471264367816092
5,2025txcle,lightgbm,83,0.8313253012048193
5,2025txcle,log_reg,83,0.7831325301204819
5,2025txcle,xgboost,83,0.8072289156626506
5,2025vtbur,lightgbm,79,0.8354430379746836
5,2025vtbur,log_reg,79,0.8354430379746836
5,2025vtbur,xgboost,79,0.8607594936708861
5,2025wimu,lightgbm,93,0.7096774193548387
5,2025wimu,log_reg,93,0.6989247311827957
5,2025wimu,xgboost,93,0.7526881720430108
6,2025caav,lightgbm,90,0.7555555555555555
6,2025caav,log_reg,90,0.7555555555555555
6,2025caav,xgboost,90,0.7444444444444445
6,2025cabe,lightgbm,98,0.826530612244898
6,2025cabe,log_reg,98,0.826530612244898
6,2025cabe,xgboost,98,0.7857142857142857
6,2025cafr,lightgbm,92,0.7934782608695652
6,2025cafr,log_reg,92,0.7934782608695652
6,2025cafr,xgboost,92,0.782608695652174
6,2025chcmp,lightgbm,123,0.6829268292682927
6,2025chcmp,log_reg,123,0.6585365853658537
6,2025chcmp,xgboost,123,0.6666666666666666
6,2025flwp,lightgbm,89,0.7752808988764045
6,2025flwp,log_reg,89,0.797752808988764
6,2025flwp,xgboost,89,0.7640449438202247
6,2025gacmp,lightgbm,105,0.7428571428571429
6,2025gacmp,log_reg,105,0.7523809523809524
6,2025gacmp,xgboost,105,0.7238095238095238
6,2025incmp,lightgbm,92,0.7608695652173914
6,2025incmp,log_reg,92,0.7934782608695652
6,2025incmp,xgboost,92,0.7717391304347826
6,2025lake,lightgbm,98,0.7653061224489796
6,2025lake,log_reg,98,0.7755102040816326
6,2025lake,xgboost,98,0.8061224489795918
6,2025micmp,lightgbm,8,0.75
6,2025micmp,log_reg,8,0.75
6,2025micmp,xgboost,8,0.75
6,2025micmp1,lightgbm,95,0.7263157894736842
6,2025micmp1,log_reg,95,0.7578947368421053
6,2025micmp1,xgboost,95,0.7578947368421053
6,2025micmp2,lightgbm,96,0.6666666666666666
6,2025micmp2,log_reg,96,0.625
6,2025micmp2,xgboost,96,0.6875
6,2025micmp3,lightgbm,95,0.7368421052631579
6,2025micmp3,log_reg,95,0.7263157894736842
6,2025micmp3,xgboost,95,0.7263157894736842
6,2025micmp4,lightgbm,95,0.7578947368421053
6,2025micmp4,log_reg,95,0.7684210526315789
6,2025micmp4,xgboost,95,0.7578947368421053
6,2025mnmi2,lightgbm,95,0.7368421052631579
6,2025mnmi2,log_reg,95,0.7368421052631579
6,2025mnmi2,xgboost,95,0.7263157894736842
6,2025mnum,lightgbm,94,0.7553191489361702
6,2025mnum,log_reg,94,0.7553191489361702
6,2025mnum,xgboost,94,0.7553191489361702
6,2025mrcmp,lightgbm,136,0.7279411764705882
6,2025mrcmp,log_reg,136,0.6911764705882353
6,2025mrcmp,xgboost,136,0.6911764705882353
6,2025nccmp,lightgbm,95,0.6210526315789474
6,2025nccmp,log_reg,95,0.6105263157894737
6,2025nccmp,xgboost,95,0.631578947368421
6,2025necmp,lightgbm,2,0.0
6,2025necmp,log_reg,2,0.0
6,2025necmp,xgboost,2,0.0
6,2025necmp1,lightgbm,112,0.75
6,2025necmp1,log_reg,112,0.7410714285714286
6,2025necmp1,xgboost,112,0.7321428571428571
6,2025necmp2,lightgbm,112,0.6875
6,2025necmp2,log_reg,112,0.6964285714285714
6,2025necmp2,xgboost,112,0.6696428571428571
6,2025nyny,lightgbm,95,0.7684210526315789
6,2025nyny,log_reg,95,0.7684210526315789
6,2025nyny,xgboost,95,0.7789473684210526
6,2025ohcl,lightgbm,109,0.7155963302752294
6,2025ohcl,log_reg,109,0.7247706422018348
6,2025ohcl,xgboost,109,0.7431192660550459
6,2025okok,lightgbm,95,0.7473684210526316
6,2025okok,log_reg,95,0.7263157894736842
6,2025okok,xgboost,95,0.7473684210526316
6,2025oncmp,lightgbm,2,1.0
6,2025oncmp,log_reg,2,1.0
6,2025oncmp,xgboost,2,1.0
6,2025oncmp1,lightgbm,116,0.7758620689655172
6,2025oncmp1,log_reg,116,0.7758620689655172
6,2025oncmp1,xgboost,116,0.7931034482758621
6,2025oncmp2,lightgbm,115,0.8608695652173913
6,2025oncmp2,log_reg,115,0.8695652173913043
6,2025oncmp2,xgboost,115,0.8521739130434782
6,2025pncmp,lightgbm,115,0.6869565217391305
6,2025pncmp,log_reg,115,0.7217391304347827
6,2025pncmp,xgboost,115,0.7217391304347827
6,2025sccmp,lightgbm,76,0.7894736842105263
6,2025sccmp,log_reg,76,0.8421052631578947
6,2025sccmp,xgboost,76,0.7894736842105263
6,2025tnkn,lightgbm,95,0.7473684210526316
6,2025tnkn,log_reg,95,0.7789473684210526
6,2025tnkn,xgboost,95,0.7473684210526316
6,2025txcmp,lightgbm,2,0.5
6,2025txcmp,log_reg,2,0.0
6,2025txcmp,xgboost,2,0.5
6,2025txcmp1,lightgbm,105,0.8
6,2025txcmp1,log_reg,105,0.7714285714285715
6,2025txcmp1,xgboost,105,0.819047619047619
6,2025txcmp2,lightgbm,105,0.7523809523809524
6,2025txcmp2,log_reg,105,0.780952380952381
6,2025txcmp2,xgboost,105,0.7333333333333333
6,2025wimi,lightgbm,94,0.7446808510638298
6,2025wimi,log_reg,94,0.7127659574468085
6,2025wimi,xgboost,94,0.723404255319149
7,2025arc,lightgbm,140,0.7428571428571429
7,2025arc,log_reg,140,0.75
7,2025arc,xgboost,140,0.7642857142857142
7,2025cmptx,lightgbm,16,0.625
7,2025cmptx,log_reg,16,0.6875
7,2025cmptx,xgboost,16,0.5
7,2025cur,lightgbm,143,0.7972027972027972
7,2025cur,log_reg,143,0.8111888111888111
7,2025cur,xgboost,143,0.7832167832167832
7,2025dal,lightgbm,140,0.7285714285714285
7,2025dal,log_reg,140,0.7
7,2025dal,xgboost,140,0.7214285714285714
7,2025gal,lightgbm,140,0.7357142857142858
7,2025gal,log_reg,140,0.75
7,2025gal,xgboost,140,0.7
7,2025hop,lightgbm,141,0.6737588652482269
7,2025hop,log_reg,141,0.6950354609929078
7,2025hop,xgboost,141,0.6595744680851063
7,2025joh,lightgbm,140,0.75
7,2025joh,log_reg,140,0.7285714285714285
7,2025joh,xgboost,140,0.7214285714285714
7,2025mil,lightgbm,141,0.7163120567375887
7,2025mil,log_reg,141,0.6879432624113475
7,2025mil,xgboost,141,0.7163120567375887
7,2025new,lightgbm,140,0.7357142857142858
7,2025new,log_reg,140,0.7428571428571429
7,2025new,xgboost,140,0.7142857142857143
